eventid,iyear,imonth,iday,extended,country,country_txt,region,region_txt,city,latitude,longitude,summary,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,targsubtype1,targsubtype1_txt,target1,natlty1,natlty1_txt,nperps,weaptype1,weaptype1_txt,weapdetail,nkill,nwound
200005190002,2000,5,19,0,92,India,6,South Asia,Srinagar,34.08374,74.789902,"05/19/2000: Six people, including three children, were injured when a rocket fired at the Kashmir state assembly in Srinagar, India, exploded short of the target. Police blamed separatist Islamic militants for the rocket attack; but there were no claims of responsibility.",0,3,Bombing/Explosion,2,Government (General),21,Government Building/Facility/Office,Kashmir State Assembly building in Srinagar,92,India,2,6,Explosives,Official sources said the rocket was fired from a shoulder-held disposable rocket launcher by 2 suspected militants riding a motorbike.,0,6
200008000001,2000,8,0,0,92,India,6,South Asia,Srinagar,34.08374,74.789902,"8/12/2000: A grenade that was hidden in a garbage can detonated near a famous shrine by Dal Lake, in Srinagar, India.  Four people were injured in the attack, including two Hungarian tourists.  Hizbul Mujahideen (HM), a pro-Pakistan group, claimed responsibility for the attack.  The group called on the public to boycott the independence day celebrations.  The guerrilla group said that their people were being killed, their property was being destroyed, and the females in their region were being sexually assaulted.  This incident was one of a series of attacks leading up to independence day.",0,3,Bombing/Explosion,14,Private Citizens & Property,79,"Public Area (garden, parking lot, garage, beach, public building, camp)",Civilians in the vicinity of a garbage can near Dal Lake in Srinagar,92,India,-99,6,Explosives,A grenade hidden in a garbage can,0,4
200008130007,2000,8,13,0,92,India,6,South Asia,Srinagar,34.08374,74.789902,"8/13/2000: An explosive device detonated near a popular pleasure garden in Srinagar, India.  No one was injured in the attack, but the explosion caused minor damage.  Hizbul Mujahideen (HM), a pro-Pakistan group, claimed responsibility for the attack.  The group called on the public to boycott the independence day celebrations.  The guerrilla group said that their people were being killed, their property was being destroyed, and the females in their region were being sexually assaulted.  This incident was one of a series of attacks leading up to independence day.",0,3,Bombing/Explosion,14,Private Citizens & Property,74,Marketplace/Plaza/Square,Civilians in or near the pleasure gardens,92,India,-99,6,Explosives,An explosive device,0,0
200008130008,2000,8,13,0,92,India,6,South Asia,Srinagar,34.08374,74.789902,"8/13/2000: An explosive device detonated on Boulevard Road in Srinagar, India.  No one was injured in the attack.  Hizbul Mujahideen (HM), a pro-Pakistan group, claimed responsibility for the attack.  The group called on the public to boycott the independence day celebrations.  The guerrilla group said that their people were being killed, their property was being destroyed, and the females in their region were being sexually assaulted.  This incident was one of a series of attacks leading up to independence day.",0,3,Bombing/Explosion,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians and structures on Boulevard Road,92,India,-99,6,Explosives,An explosive device,0,0
200008260002,2000,8,26,0,92,India,6,South Asia,Imphal,24.798346,93.94043,"8/26/2000: Two armed militants blew up a newspaper office located in the Pan Manipur Youth League building at Konung Lampak, Imphal, India.  The two men entered the office of the daily newspaper Lamyanba and ordered out the 11 trainees and 40 staff members that were in the building.  45 minutes later, the front of the building exploded, destroying the entire facade as well as a car and a two-wheeler that were in front of the building.  The motive behind the attack is unknown but the assailants had told the editor that they were handed down their mission by elders.",0,3,Bombing/Explosion,10,Journalists & Media,53,Newspaper Journalist/Staff/Facility,"Lamyanba, a daily newspaper",92,India,2,6,Explosives,"A powerful bomb, possibly RDX",0,0
200009140004,2000,9,14,0,164,Qatar,10,Middle East & North Africa,Doha,25.262051,51.594317,"09/14/2000: An Iraqi man hijacked a plane departing from Doha bound for Amman, Jordan, about 30 minutes after takeoff. He demanded asylum from the UN for fear of persecution in Iraq. Five minutes before landing in Amman, however, the plane was redirected towards Saudi Arabia, and landed at Hael Airport in Saudi Arabia. He was then detained, bound, and placed on the same plane back to Amman. There were 133 passengers and 11 crewmembers onboard--the passengers included Jordanians, Iraqis, Palestinians, Britons, and those from the Gulf countries. The hijacker, Adil Fahd Juhayyid, was acting alone and was reported to be civil but abnormal during the hijack. He did threaten the pilot and some of those in the main cabin, but accounts differed over the type of weapon he had.",0,4,Hijacking,6,Airports & Aircraft,42,Aircraft (not at an airport),"Qatar Airways flight from Doha to Amman, Jordan",164,Qatar,1,9,Melee,"Mr. Juhayyid claimed to only have had a wooden stick, a comb, and a shard of glass from a broken mirror during the hijacking.  The pilot of the plane, however, stated that he saw Mr. Juhayyid hold a large knife.",0,0
200010110003,2000,10,11,0,92,India,6,South Asia,Srinagar,34.08374,74.789902,"10/11/2000: Militants lobbed a grenade at a security patrol vehicle in the Residency Road area at the heart of Srinagar, Kashmir, India.  The grenade missed the target and fell instead into the crowded road, injuring at least ten people including two police officers.  No group claimed responsibility for the attack.",0,3,Bombing/Explosion,3,Police,23,Police Patrol (including vehicles and convoys),A security patrol in Srinagar,92,India,-99,6,Explosives,A hand grenade,0,10
200010140002,2000,10,14,0,173,Saudi Arabia,10,Middle East & North Africa,Jeddah,21.543155,39.174905,"10/14/2000: Four Saudis and one Ethiopian hijacked Saudi Arabian Airlines Flight 115. The plane was carrying 105 passengers and crew and was destined to fly from Jeddah, Saudi Arabia to London, United Kingdom. The perpetrators threatened to blow up the plane if they were not taken to Damascus, Syria. Syria eventually gave permission for them to land, but the hijackers changed their destination and landed in Baghdad, Iraq, instead. There sole demand was to talk to a Saudi official about the Saudi royal family leaving power. After three hours of negotiations in Baghdad, the hostages were freed and the hijackers were arrested. No casualties occurred in this incident.",0,4,Hijacking,6,Airports & Aircraft,42,Aircraft (not at an airport),Saudi Arabian Airlines Flight 115,173,Saudi Arabia,5,7,Fake Weapons,"Although the hijackers claimed to have a bomb, no explosives were found on the plane.",0,0
200011210008,2000,11,22,0,130,Mexico,1,North America,Pachuca,20.115301,-98.745887,"11/22/2000: Juan Pablo de Tavira, former director of the Federal Judicial Force and Almoloya maximum-security prison, was executed in a restaurant in Pachuca, Hidalgo state, Mexico.  Tavira was shot four times in the head by a man who approached him while he was eating.  The man escaped following the shooting.  Tavira was well-known for his position in opposition of corruption.",0,1,Assassination,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,"Juan Pablo de Tavira, former director of the Federal Judicial Force and Almoloya maximum-security prison",130,Mexico,-99,5,Firearms,"The victim was killed ""execution-style""; he was shot four times in the head from close range while he was eating",1,0
200011230001,2000,11,23,0,153,Pakistan,6,South Asia,Peshawar,34.006004,71.53743,"11/23/2000: Anwar Ali Akhunzada, Central Secretary General of Tehrik-e-Jafria Pakistan (TJP), was shot dead by two unidentified armed men near his residence in Peshawar, Pakistan. Lashkar i Jhangvi (Army of Jhang) members claimed responsibility for the attack.",0,1,Assassination,2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"Anwar Ali Akhunzada, Central Secretary General of Tehrik-e-Jafria Pakistan (TJP)",153,Pakistan,2,5,Firearms,Kalashnikov assault rifles were used in the attack.,1,0
200101150007,2001,1,15,0,45,Colombia,3,South America,Cajibio district,2.62241,-76.56961,"1/15/2001: Twenty suspected members of the United Self Defense Units of Colombia (AUC) clad in military uniforms stopped a bus in a village outside of Popayan, Cauca, Colombia.  The gunmen forced the passengers off the bus, killed ten of them and wounded the driver.  The remaining passengers fled.",0,2,Armed Assault,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians on a bus outside of Popayan,45,Colombia,20,5,Firearms,9mm and .38-calibre pistols,10,1
200102060006,2001,2,5,0,153,Pakistan,6,South Asia,Karachi,24.891115,67.143311,"2/5/2001: Unidentified gunmen opened fire on two Shiite Muslim activists who were seated outside of their apartment building in east Karachi, Sindh, Pakistan.  The gunmen drove by in a vehicle and opened fire with automatic weapons, killing both Tehreek Jafaria Pakistan (TJP) activists.  No group claimed responsibility for the attack.",0,2,Armed Assault,2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,"Nazeer Abbas and Muzaffar Ali, both activists from Tehrik-e-Jafria Pakistan",153,Pakistan,2,5,Firearms,A drive-by shooting,2,0
200102140010,2001,2,14,0,130,Mexico,1,North America,Limoncito de Ayala,24.413892,-106.727641,"2/14/2001:  Approximately 12 masked and military-clad gunmen attacked the residents of Limoncito de Ayala, Sinaloa, Mexico.  The assailants entered the village, stole a truck, and traveled from house to house rounding up males.  The gunmen shot 12 men and wounded another three, then fled in the truck.  No group has claimed responsibility and the motive behind the incident is unknown.",0,2,Armed Assault,14,Private Citizens & Property,72,Farmer,Male farmers and bricklayers living in Limoncito de Ayala,130,Mexico,12,5,Firearms,Police retrieved over five dozen 7.62 mm cartridges at the site,12,3
200103230003,2001,3,23,0,153,Pakistan,6,South Asia,Karachi,24.891115,67.143311,"03/23/2001: An explosion on a bus passing through the Jame cloth market in Karachi, Sindh province, Pakistan, killed one person and wounded nine others.  The police increased security in the area as it was Pakistan Day, a national holiday with celebrations.  No group claimed responsibility for the attack.",0,3,Bombing/Explosion,19,Transportation,99,Bus (excluding tourists),Mini-bus filled with passengers,153,Pakistan,-99,6,Explosives,The bomb contained approximately 300 grams of explosives and was connected to a timer.,1,9
200103240007,2001,3,24,0,153,Pakistan,6,South Asia,Karachi,24.891115,67.143311,"03/24/2001: One person was killed and three injured, including two police officers, when a grenade that was hurled from a car exploded in a camp for Muslim Shiites in Karachi, Sindh province, Pakistan.  No group claimed responsibility for the attack, but authorities blamed sectarians for the incident.  Security in the area was heighted due to the rituals of the Muslim religion that were set to begin.",0,3,Bombing/Explosion,15,Religious Figures/Institutions,87,Affiliated Institution,Camp for Shiite Muslims preparing for Muharram,153,Pakistan,-99,6,Explosives,Grenade thrown from car,1,3
200104020004,2001,4,2,0,201,Taiwan,4,East Asia,T'ao-yuan,24.25692,121.262332,"04/02/2001: An unidentified assailant threw a Molotov cocktail at a school in Taoyuan, Taiwan, killing two and injuring 18 more.",0,7,Facility/Infrastructure Attack,8,Educational Institution,49,School/University/Educational Building,"An illegal school in Taoyuan, Taiwan",201,Taiwan,1,8,Incendiary,A Molotov cocktail was used in this incident.,2,18
200104140001,2001,4,14,0,92,India,6,South Asia,Srinagar,34.08374,74.789902,"04/14/2001: Three unknown militants attacked an Indian security bunker at Lal Chowk in Srinagar, Kashmir. The attack killed four members of the Indian military.",0,2,Armed Assault,4,Military,29,Military Unit/Patrol/Convoy,"Paramilitary units at a security bunker at Lal Chowk in Srinagar, Kashmir",92,India,3,5,Firearms,An automatic weapon was used in this incident.,4,6
200105070001,2001,5,7,0,153,Pakistan,6,South Asia,Karachi,24.891115,67.143311,"05/07/2001: One person was killed and at least five more were wounded when a bomb exploded in a bus in Deso Hall, Karachi, Sindh province, Pakistan.  No group claimed responsibility for the attack, and no information on property damage was given.",0,3,Bombing/Explosion,19,Transportation,99,Bus (excluding tourists),"A mini-bus and passengers in Deso Hall, Karachi",153,Pakistan,-99,6,Explosives,"One source says the bomb was placed on the bus's oil tank, while the other source says the bomb was under a bus seat.",1,5
200105180003,2001,5,18,0,153,Pakistan,6,South Asia,Karachi,24.891115,67.143311,"05/18/2001: Unidentified gunmen shot and killed Saleem Qadri, the leader of the Sunni Tehrik Muslim organization, along with four of his family members and a bodyguard, as they traveled in a van to pray at a mosque in the town of Baldia, Sindh province, Pakistan.  Three others were wounded in the attack, including Qadri's young son and nephew.  Authorities claimed that the Sunni organization Sipah-e-Sahaba was responsible for the assassination, although the group spokesperson denied they were behind the attack.  No details on any physical damage were given.",0,1,Assassination,14,Private Citizens & Property,69,Religion Identified,Saleem Qadri,153,Pakistan,-99,5,Firearms,No weapon detail was provided.,6,3
200106130002,2001,6,13,0,153,Pakistan,6,South Asia,Karachi,24.891115,67.143311,"06/13/2001: Five people were wounded when a bomb placed under a table detonated in the Tandoori Hut restaurant in Clifton, Sindh province, Pakistan.  No description of any property damage done was given, and no group claimed responsibility of the attack.",0,3,Bombing/Explosion,1,Business,2,Restaurant/Bar/Caf�,Tandoori Hut restaurant and the five patrons,153,Pakistan,-99,6,Explosives,No weapon detail was provided.,5,0
200108250013,2001,8,25,0,45,Colombia,3,South America,Santa Maria,2.936848,-75.586642,"08/25/2001: About 450 members of the Revolutionary Armed Forces of Columbia (FARC) in a strike on Santa Maria, Huila Department, attacked the Santa Juana de Arco School, the police station, the National Registry building, and the municipal court using gas cylinders, other explosives, and M-60 machine guns. Houses were destroyed and various items looted. Three soldiers were wounded but no other injuries were reported.",0,3,Bombing/Explosion,2,Government (General),21,Government Building/Facility/Office,"Santa Maria, Huila Department, Colombia",45,Colombia,450,6,Explosives,"Gas cylinder bombs and other explosives were thrown, and M-60 machine guns were used in the attack.",0,3
200110010001,2001,10,1,0,92,India,6,South Asia,Srinagar,34.08374,74.789902,"10/01/2001: Wajahat Hussain, a Pakistani national, blew himself up in a car bomb targeting the State Assembly building in Srinagar, India. Two gunmen then entered the building and began shooting. They were killed by Indian Security Forces only after several hours. 31 people were killed and at least 60 were injured in the attack and caused massive damage to the surrounding area. Responsibility for the attack was claimed by Jaish-e-Mohammed through a local wire service.",1,3,Bombing/Explosion,2,Government (General),18,"Government Personnel (excluding police, military)","Jammu and Kashmir State Assembly in Srinagar, India.",92,India,3,6,Explosives,The perpetrator drove the car to the scene of the attack and detonated the device in the car bomb.,31,60
200111020003,2001,10,23,0,153,Pakistan,6,South Asia,Karachi,24.891115,67.143311,"10/23/2001: The editorial offices of the newspaper Daily Jang received an anthrax-laden letter in Karachi, Sindh province, Pakistan.  No staff members were infected by the anthrax.  No group claimed responsibility and specific motive is unknown; however, the newspaper has generally supported President Pervez Musharraf, a staunch supporter of the United States war against the Taliban.",0,8,Unarmed Assault,10,Journalists & Media,53,Newspaper Journalist/Staff/Facility,Staff members of the Daily Jang newspaper,153,Pakistan,-99,1,Biological,Anthrax (Bacillus anthracis) laced letter,0,0
200111070002,2001,11,7,0,164,Qatar,10,Middle East & North Africa,Udeid,25.118305,51.323335,"11/07/2001: Abdullah Mubarak al-Hajri used a Kalashnikov assault rifle to attack the U.S. airbase in Al-Aidid, Qatar. The gunman was killed by a guard outside of the base.",0,2,Armed Assault,4,Military,27,Military Barracks/Base/Headquarters/Checkpost,"US airbase in Al-Aidid, Qatar",217,United States,1,5,Firearms,He used a Kalashnikov assault rifle.,1,0
200111140006,2001,11,14,0,92,India,6,South Asia,Srinagar,34.08374,74.789902,"11/14/2001: Muslim separatists fired three grenades at a school in Srinagar, Jammu and Kashmir, India.  A senior minister in Jammu and Kashmir, Ali Mohammed Sagar, was attending  a function at the school at the time of the attack.  The grenades fell short of the school and no one was injured in the explosions.  No group claimed responsibility for the incident and specific motive is unknown.",0,3,Bombing/Explosion,2,Government (General),18,"Government Personnel (excluding police, military)","Ali Mohammed Sagar, a senior minister in Jammu and Kashmir",92,India,-99,6,Explosives,Three grenades fired at a private school,0,0
200111230004,2001,11,23,0,92,India,6,South Asia,Srinagar,34.08374,74.789902,"11/23/2001: A Muslim militant perpetrator hurled a grenade on a security personnel vehicle in crowded Lal Chowk area, Srinagar, Jammu and Kashmir, India. The grenade missed the target and exploded on the road, killing one and injuring 22. No groups claimed responsibility.",0,3,Bombing/Explosion,4,Military,35,Military Transportation/Vehicle (excluding convoys),Indian security vehicle,92,India,1,6,Explosives,A hand grenade was used in the incident.,1,22
200201220001,2002,1,22,0,92,India,6,South Asia,Kolkata,22.551729,88.352341,"01/22/2002: Two assailants affiliated with the Harkatul Jihad-e-Islamiand the Asif Raza Commandoesorganizations attacked the American Center in Calcutta, India. Five policemen died, and 15 others injured in the attack.",0,3,Bombing/Explosion,8,Educational Institution,49,School/University/Educational Building,American Cultural Center Calcutta Building,217,United States,2,6,Explosives,AK-47's were used in the attack.,5,15
200201280002,2002,1,0,0,45,Colombia,3,South America,Unknown,2.535935,-75.52767,"1/28/2002:  Members of the Revolutionary Armed Forces of Colombia (FARC) killed seven people in a rural area of Huila province, Colombia.  The assailants forced their way into a family residence, shot four family members, and decapitated a servant.  They proceeded to shoot two more people who were riding by on a motorcycle at the time of the attack.  Before fleeing, the assailants set fire to several surrounding houses.  Authorities speculate the attack may have been related to a recent closure of a route regularly used by FARC.",0,2,Armed Assault,14,Private Citizens & Property,67,Unnamed Civilian/Unspecified,Civilians living in a rural area of Huila province,45,Colombia,-99,5,Firearms,"Six people were shot, while the head of a seventh victim was cut off.",7,0
200203040004,2002,4,3,1,45,Colombia,3,South America,Santa Barbara district,2.45051,-77.98001,"4/3/2002: Suspected members of United Self Defense Units of Colombia (AUC) kidnapped a union leader near Santa Barbara, Nari�o Department, Colombia.  Paramilitaries set up an illegal checkpoint on the road between Santa Barbara and Monte Bello; they abducted Alfredo Zapata from a bus of cement factory employees.  His body was found on April 4, 2002.",0,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,82,Labor Union Related,"Alfredo Zapata, a union leader for the Sole Union of Construction Material Industry",45,Colombia,-99,13,Unknown,No specific mention of weapons was made,1,0
