eventid,year,imonth,iday,extended,country,country_txt,region,region_txt,city,latitude,longitude,summary,success,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,target1,natlty1,natlty1_txt,nperps,weaptype1,weaptype1_txt,weapdetail,nkill,nwound
197512020001,1975,12,2,1,142,Netherlands,8,Western Europe,Beilin,52.85949,6.517689,"12/2/1975 - 12/14/1975: Five South Moluccan gunmen hijacked a train outside of Beilen, province Drenthe,  in the north of the Netherlands. They killed two people during the initial hijacking, and killed another hostage later in the 12 day standoff with authorities.  The South Moluccans demanded support in the United Nations from the Dutch regarding their efforts to obtain independence from Indonesia.  At least 26 hostages were taken.  The standoff ended with all five gunmen surrendering.",1,0,2,Armed Assault,20,Unknown,Country Train,142,Netherlands,5,5,Firearms,No additional information available.,3,0
197705230004,1977,5,23,1,142,Netherlands,8,Western Europe,Tynaarlo,53.076694,6.617635,"5/23/1977-6/11/1977:  A group of 8-10 South Moluccan gunmen seized control of a train 10 miles north of the town of Bovensmilde in North Holland, Netherlands.  This attack was coordinated with another attack on an elementary school (GTD case 197705230005).  The South Moluccans demanded that 21 of their compatriots be released from Dutch prisons.  On May 25th, 3 of the hostages were released.  On May 26th, another hostage was released.  On June 5th, two pregnant women were released.  June 8th, a hostage was released when he had a minor heart attack.  Finally, on June 11th, government forces stormed both locations.  During the rescue operation 6 gunmen and two hostages were killed.",1,0,2,Armed Assault,20,Unknown,Train,142,Netherlands,8,5,Firearms,No additional information available.,8,0
197705230005,1977,5,23,1,142,Netherlands,8,Western Europe,Bovensmilde,52.977867,6.478378,"5/23/1977-6/11/1977:  A group of 4-6 South Moluccan gunmen seized control of an elementary school in the town of Bovensmilde in North Holland, Netherlands.  105 children and five teachers were taken hostage.  The attack was coordinated with a simultaneous attack on a train (GTD case 197705230004).  The South Moluccans demanded the release of 21 of their compatriots from Dutch jails.  On May 26th, four of the children were released because they were sick.  The next day the rest of the children were released because many of them appeared to be suffering from an illness similar to meningitis.  On June 11, government forces simultaneously stormed the school and the train.  No deaths were reported from the school.",1,0,2,Armed Assault,8,Educational Institution,School,142,Netherlands,4,5,Firearms,No additional information available.,0,0
198103030008,1986,2,28,0,198,Sweden,8,Western Europe,Stockholm,59.332788,18.064488,"2/28/1986: Prime Minister Olof Palme was shot and killed after leaving a movie with his wife in Stockholm, Sweden.  An unknown gunmen shot Mr. Palme twice at close range and also shot at his wife.  His wife was only slightly injured. One person was convicted of the murder, but the ruling was overturned upon appeal.  Over 130 people have claimed responsibility for the crime, but none of those claims have been deemed credible by authorities.  The case remains unsolved.",1,0,2,Armed Assault,2,Government (General),Olof Palme,198,Sweden,1,5,Firearms,No additional information available.,1,1
198602060010,1986,2,6,0,185,Spain,8,Western Europe,Madrid,40.465595,-3.696263,"2/6/1986: Two suspected members of Basque Fatherland and Freedom (ETA) assassinated Vice-Admiral Cristobal Colon near his home in Madrid, Spain.  Colon, a direct descendent of Christopher Columbus, was attacked while driving his car; the assailants threw a grenade at the vehicle and opened fire with machine guns.  Colon and his driver were immediately killed while a third passenger, Major Antonio Rodriguez Nunez, was seriously injured.  No group claimed responsibility for the incident and the assailants fled the scene following the attack.",1,0,1,Assassination,4,Military,"Vice-Admiral Cristobal Colon, his driver, and Major Antonio Rodriguez Nunez",185,Spain,2,6,Explosives,A hand grenade and machine guns,2,1
199108060003,1991,8,6,0,69,France,8,Western Europe,Paris,48.856644,2.34233,"8/6/1991: Shapur Bakhtiyar, the former Iranian prime minister, was knifed and killed in his home in Paris, France.  Bakthiar's secretary was also killed in the attack.  Three Iranian men were suspected of committing the crime; one of them, Ali Vakili-Rad, was arrested in Geneva and sentenced to life imprisonment.  The specific motive behind the attack is unknown.",1,0,2,Armed Assault,2,Government (General),"Shapour Bakhtiar, a former Iranian prime minister, and his secretary",94,Iran,3,9,Melee,The victims were knifed to death,2,0
199411130007,1994,11,13,0,6,Algeria,10,Middle East & North Africa,Algiers,36.763763,3.055413,"11/13/1994: Three Algerians, armed with knives and a coffee grinder disguised as a bomb, hijacked an Air Algerie flight travelling from Algiers to Ouargla, Algeria.  The hijackers forced the pilots to divert the airplane to Palma de Mallorca, Spain.  The perpetrators threatened to blow up the airplane if their demands  were not met.  These demands included the release of political prisoners, the resumption of the cancelled 1991 Algerian elections, as well as being granted asylum in Spain.  Following an eight hour standoff, the assailants released the forty-two hostages aboard the airplane unharmed and turned themselves in to Spanish authorities.  The hijackers were identified as Merzak Benachour, Madjid Arab and Mohammed Nedjar.  All three individuals proclaimed to be part of the Union of Peaceful Citizens of Algeria.",1,0,4,Hijacking,6,Airports & Aircraft,"Air Algerie flight travelling from Algiers to Ouargla, Algeria",6,Algeria,3,9,Melee,Knives; fake bomb that was actually a coffee grinder,0,0
199504110003,1995,11,4,0,97,Israel,10,Middle East & North Africa,Tel Aviv,32.08297,34.811886,"11/04/1995: Israeli Prime Minister Yitzhak Rabin was shot in the back and arm by a Jewish man in his 20s, while walking to his car after attending a peace rally in Tel Aviv�s King Square. The assassin, Yigal Amir, a law student at Bar Ilan University, confessed to the murder. He was reportedly a member of the right-wing extremist group Eyal. Rabin was taken to Ichilov Hospital where he died in surgery.",1,0,1,Assassination,2,Government (General),Yitzhak Rabin,97,Israel,1,5,Firearms,A 9mm Beretta pistol was used.,1,1
199512250155,1995,12,25,0,183,South Africa,11,Sub-Saharan Africa,Shobashobane,-30.801808,30.130511,"12/25/1995: At least 500 suspected members of Inkatha Freedom Party (IFP) attacked the Shobashobane settlement in KwaZulu-Natal province, South Africa.  The assailants, armed with guns, axes and spears, killed 14 villagers and wounded at least another 20 villagers; they also lit several houses on fire.  Specific motive behind the assault is unknown; however, Shobashobane is a stronghold of African National Congress (ANC).",1,0,2,Armed Assault,14,Private Citizens & Property,Civilians living in the Shobashobane settlement,183,South Africa,500,9,Melee,Most of the victims were stabbed and hacked to death,14,20
199703210142,1997,3,21,0,97,Israel,10,Middle East & North Africa,Petah Tiqwa,32.089161,34.88382,"3/21/1997: A bomb detonated at a caf� in Tel Aviv, Israel.  The bomber, Mousa Abdel Khader Ghneimat, was killed in the explosion along with three other civilians; at least 47 people were wounded.  The bomber was a Palestinian Moslem who was from Sourif, a village in the West Bank.  Sources received a phone claiming that the Hamas (Islamic Resistance Movement) was responsible for the attack; three weeks later, authorities located and broke up the Hamas cell.",1,0,3,Bombing/Explosion,1,Business,The Apropos caf� and customers in Tel Aviv,97,Israel,1,6,Explosives,An explosive device with a delayed-action fuse,4,47
199706090010,1997,6,9,0,124,Malta,8,Western Europe,Luqa,35.859981,14.489218,"6/9/1997: Two Turkish men hijacked an Air Malta passenger flight leaving from an airport in Malta bound for Istanbul.  One of the hijackers had fake explosives strapped to his chest; he threatened to blow up the plane unless it was rerouted to Cologne, Germany.  In addition, the hijackers demanded the release of Mehmet Ali Agca, a Turkish man who was in prison in Italy for attempting to assassinate Pope John Paul in 1981.  The assailants also requested an interview with a television station.  After landing in Cologne, the two hijackers allowed five of the 80 passengers and crew to deplane.   The two men eventually surrendered.",1,0,4,Hijacking,6,Airports & Aircraft,An Air Malta flight leaving from Malta and bound for Istanbul,124,Malta,2,7,Fake Weapons,Fake explosive strapped to the chest,0,0
199802190002,1998,2,19,0,6,Algeria,10,Middle East & North Africa,Algiers,36.763763,3.055413,"02/19/1998: A home-made bomb was left inside a plastic bag in Laayoune Cafe in Bab El Oued district in Algiers. The owner of the cafe discovered the bomb and threw it outside the cafe. The unknown perpetrator and one civilian were killed during the attack, and no one else was injured.",1,0,3,Bombing/Explosion,1,Business,Laayoune Cafe,6,Algeria,1,6,Explosives,A homemade bomb hidden in a plastic bag was used in the attack.,2,0
199802250005,1998,2,25,0,6,Algeria,10,Middle East & North Africa,Algiers,36.763763,3.055413,"2/25/1998: An unidentified perpetrator, believed to be affiliated with the Islamic insurgency in Algeria, threw an explosive device at a bus that was stationed at Martyrs' Square in Algiers, Algeria.  Thirteen Algerian civilians were wounded by the blast and the bus was damaged.  Before the assailant could be apprehended, another extremist fired his gun into the air allowing both men to flee amidst the confusion.",1,0,3,Bombing/Explosion,19,Transportation,Algerian civilians in Algiers,6,Algeria,2,6,Explosives,Explosive device thrown at target,0,13
199803050001,1998,3,5,0,603,United Kingdom,8,Western Europe,London,51.504387,-0.140041,"03/05/1998: Edgar Pearce, the Mardi Gra bomber, bombed the Sainsbury's grocery store in London, United Kingdom. The explosion injured one person and caused minor damage to the store.",1,0,3,Bombing/Explosion,1,Business,"Sainsbury's Grocery Store in London, United Kingdom",216,Great Britain,1,6,Explosives,Shotgun device,0,1
199803070003,1998,3,7,0,6,Algeria,10,Middle East & North Africa,Algiers,36.763763,3.055413,"3/7/1998: An unidentified male, believed to be affiliated with the Islamic insurgency in Algeria, threw a homemade grenade at a bus in Algiers, Algeria.  The explosive device bounced off the bus and detonated within the bus station.  Twelve Algerian civilians were wounded by the blast and many of the bus' windows were shattered.  It is unknown if the perpetrator was arrested by Algerian authorities.",1,0,3,Bombing/Explosion,19,Transportation,Algerian civilians in Algiers,6,Algeria,1,6,Explosives,Homemade grenade,0,12
199803200002,1998,3,20,0,603,United Kingdom,8,Western Europe,Londonderry,55.011562,-7.312045,"03/20/1998: The Continuity Irish Republican Army (CIRA) threw a bomb into the Northern Bank in Londonderry, Northern Ireland. The bomb did not explode and there were no casualties in this incident.",0,0,3,Bombing/Explosion,1,Business,Northern Bank in Londonderry,233,Northern Ireland,2,6,Explosives,The bomb did not explode. A bomb disposal unit performed a controlled explosion.,0,0
199805120002,1998,5,12,0,45,Colombia,3,South America,Bogota,4.667128,-74.106056,"05/12/1998: Retired General Fernando Landazabal Reyes was shot and killed outside of his home in northern Bogota, Colombia, by two paid assassins, suspected of being members of the ""Domingo Lain"" guerilla front of the National Liberation Army (NLA).",1,0,2,Armed Assault,4,Military,Retired General Fernando Landazabal Reyes,45,Colombia,2,5,Firearms,Acid,1,0
199808080002,1998,8,8,0,159,Peru,3,South America,Saposoa,-6.936434,-76.771772,"08/08/1998: Thirty unknown perpetrators stormed the main square in Saposoa, Peru, carrying long-range weapons, hand grenades, and Instalaza rifle grenades. The neighborhood alliance, which was nominating Luis Ordonez Sanchez for local mayor, was holding a political rally at the time. Three people were killed and another three were injured in the attack.",1,0,3,Bombing/Explosion,14,Private Citizens & Property,"Civilians at the main square in Saposoa, Peru",159,Peru,30,6,Explosives,"The perpetrators carried long-range weapons, hand grenades, and Instalaza rifle grenades.",3,3
199810110007,1998,10,11,0,45,Colombia,3,South America,Albania,5.758643,-73.915268,"10/11/1998: Three-hundred Fuerzas Armadas Revolucionarias de Colombia (FARC) guerrillas attacked a police station in Albania, Colombia. The attack killed two policemen, wounded five, and left three missing. The police station was destroyed and the assailants stole privately owned cars, two buses, and three ambulances and set some houses on fire.",1,0,3,Bombing/Explosion,3,Police,"Police Station in Albania, Colombia",45,Colombia,300,6,Explosives,A powerful bomb and numerous explosive devices were used in this attack.,2,5
199811170001,1998,11,17,0,21,Belgium,8,Western Europe,Brussels,50.836426,4.367415,"11/17/1998: Between 200 and 300 Turks led by activists of the Turkish far-right movement, Lupi Grigi (Grey Wolves), attacked premises housing Kurdish cultural associations with petrol bombs and bricks. The attack occurred in the Saint-Josse-ten-Noode Municipality of the Brussels-Capital Region, Belgium.",1,0,7,Facility/Infrastructure Attack,12,NGO,Kurdish Cultural Association in Saint-Josse-ten-Noode,21,Belgium,300,8,Incendiary,Petrol bombs and bricks,0,0
199901080005,1999,1,8,0,183,South Africa,11,Sub-Saharan Africa,Cape Town,-33.941849,18.41964,"01/08/1999: A Kentucky Fried Chicken in Cape Town, South Africa was fire-bombed by five unidentified youths. The bomb caused damage, but no injuries. No group claimed responsibility for the attack.",1,0,3,Bombing/Explosion,1,Business,Kentucky Fried Chicken restaurant,217,United States,5,8,Incendiary,Fire-Bomb,0,0
199901100001,1999,1,10,0,185,Spain,8,Western Europe,Eibar,43.18418,-2.473289,"01/10/1999: A Spanish Civil Guard paramilitary policeman was injured in a petrol bomb attack in the industrial town of Eibar, Spain. The policeman was on guard duty when he confronted two individuals who threw the petrol bomb at him. The government viewed recent violence as a deliberate tactic by the Euskadi ta Askatasuna (ETA) to maintain tension despite its ceasefire decision on September 1998.",1,0,3,Bombing/Explosion,3,Police,A Spanish Civil Guard paramilitary policeman,185,Spain,2,8,Incendiary,A petrol bomb was used in the attack.,0,1
199901170001,1999,1,17,0,183,South Africa,11,Sub-Saharan Africa,Lothair,-26.38476,30.432278,"01/17/1999: An Inkatha Freedom Party branch chairman and his wife were shot dead and hacked with machetes at their home in Lothair, South Africa. The attack was believed to be a politically motivated attack, but the perpetrators were unknown.",1,0,1,Assassination,2,Government (General),"Inkatha Freedom Party Branch Chairman, Senzangakhona Cornelius Nkosi, and his wife, Christina in Lothair, South Africa",183,South Africa,2,5,Firearms,The victims were shot and then their bodies were hacked with machetes.,2,0
199902190001,1999,2,19,1,199,Switzerland,8,Western Europe,Berne,46.947922,7.444608,"02/19/1999: The Swiss Radical-Democratic Party (PRD) in central Berne, Switzerland, was stormed by some 30 to 40 Kurdish men from the Kurdistan Workers' Party (PKK), armed with jerry cans. Two hostages were taken and eventually released unharmed. Twelve Kurds were subsequently arrested, but reports did not indicate whether they were charged with any crime.",1,0,5,Hostage Taking (Barricade Incident),2,Government (General),"Swiss Radical-Democratic Party (PRD) in central Berne, Switzerland",199,Switzerland,30,8,Incendiary,The protestors used Jerry cans.,0,0
199903240002,1999,3,24,0,185,Spain,8,Western Europe,Pamplona,42.815372,-1.653616,"03/24/1999: Two unidentified, hooded perpetrators set fire to a policeman�s car in Pamplona, Spain. The car was damaged, but there were no casualties.",1,0,7,Facility/Infrastructure Attack,3,Police,"Police in Pamplona, Spain",185,Spain,2,8,Incendiary,The car was doused in gasoline and lit on fire.,0,0
199903310004,1999,3,31,0,45,Colombia,3,South America,Bucaramanga,7.116294,-73.120026,"03/31/1999: A bomb exploded at the Casa Hermes appliance store in Bucaramanga, Colombia. Fifteen other nearby stores were also damaged in the attack. The bomb, which contained 20kg of explosives, was placed in a jeep. The perpetrators were believed to be members of the National Liberation Army (NLA). No one was injured in the attack, as it happened before dawn.",1,0,3,Bombing/Explosion,1,Business,Casa Hermes Appliance Store in Colombia,45,Colombia,2,6,Explosives,Twenty kg of explosives were used.,0,0
199905130002,1999,5,13,0,75,Germany,8,Western Europe,Bielefeld,52.023062,8.533072,"05/13/1999: A paint bomb containing butyric acid was thrown at German Foreign Minister Joschka Fischer in Bielefeld, Germany, by an unknown perpetrator. The projectile hit the Minister in the right ear, injuring him.",1,0,8,Unarmed Assault,7,Government (Diplomatic),German Foreign Minister Joschka Fischer,75,Germany,1,2,Chemical,The attacker threw a paintball containing butyric acid.,0,1
199905300001,1999,5,30,0,213,Uganda,11,Sub-Saharan Africa,Kampala,0.350848,32.580224,"05/30/1999: Attackers threw a grenade at a crowded bar in Kampala, Uganda, killing one woman and injuring nine others. The National Army for the Liberation of Uganda claimed responsibility for the attack.",1,0,3,Bombing/Explosion,1,Business,Civilians at the Siira Club bar located in Kampala,213,Uganda,1,6,Explosives,The attacker used a hand grenade.,1,9
199906300002,1999,6,30,0,75,Germany,8,Western Europe,Stuttgart,48.777106,9.180769,"06/30/1999: Three unidentified men threw fire bombs through the windows of the Turkish Islamic Solidarity Association in Stuttgart, Germany, following the death-sentence verdict for Kurdistan Workers' Party (PKK) leader, Abdullah Ocalan, in Turkey. One person was injured in this incident, which was one of many that occurred in Germany directly following Ocalan's verdict announcement.",1,0,2,Armed Assault,15,Religious Figures/Institutions,Islamic Solidarity Association office in Stuttgart,209,Turkey,3,8,Incendiary,Five firebombs were used in the attack.,0,1
